area,categoria,descripcion,provincia,presentacion,marca,observaciones,cantidad,precio_Unitario_PESOS,certificado,codigo,proveedor,cuit,fecha,oc_exp
Medicamentos,,HIDROCORTISONA,Mendoza,X 100 MG,DRAWER,HIDROCORTISONA DRAWER 100 MG F.A - CERT. Nº : 52283 - ENVASE X : 100 - DRAWER,6000,"69,25",ANMAT,03112000611,,,,
Medicamentos,,AMOXICILINA,Mendoza,X 500 MG SUSP,SAVANT,FABAMOX 500 MG SUSP X 90 ML - CERT. Nº : 52942 - ENVASE X : 1 - SAVANT,6000,"91,86",ANMAT,03101000611,,,,
Medicamentos,,B-METIL PREDNISONA,Mendoza,4 MG/ML GOTAS,BIOTENK,LA MEPREDNISONA GTS - CERT. Nº : 52154 - ENVASE X : 1 - BIOTENK,10000,"111,63",ANMAT,03112000311,,,,
Medicamentos,,AMOXICILINA,Salta,,Amoxicilina Richet 500 mg susp x 18 dosis 90 ml,Amoxicilina 500 mg Suspensión. X 90 ML.,,"116,4054",,,,,3/4/2020,
Medicamentos,,B-METIL PREDNISONA,Buenos Aires,,,CORTICOIDES; DESCRIPCION CORTICOIDE; DROGA GENERICA MEPREDNISONA,,120,,02200-0004,,,2019,32475
Medicamentos,,HIDROCORTISONA,Mendoza,X 500 MG,DRAWER,HIDROCORTISONA DRAWER 500 MG F.A - CERT. Nº : 52283 - ENVASE X : 100 - DRAWER,3500,"121,79",ANMAT,03112000711,,,,
Medicamentos,,BUDESONIDA,Mendoza,X100MCG/NEB.,CASSARA,RINO B NEBU X 20 ML - CERT. Nº : 47130 - ENVASE X : 1 - CASSARA,957,"123,75",ANMAT,03107400251,,,,
Medicamentos,,PARACETAMOL 10 MG/ML X 100 ML SOLUCION P/INFUSION,Mendoza,FCO.AMPOLLA,BRAUN,PARACETAMOL BRAUN 10MG/ML INY X 100 ML - CERT. Nº : 58127 - ENVASE X : 10 - BRAUN,580,"131,09",ANMAT,,,,,
Medicamentos,,AMPICILINA+SULBACTAM 1000/500 MG,Mendoza,"FCO,AMPOLLA",DRAWER,AMPICILINA+SULBACTAM DRAWER 1.5 GR F.A - CERT. Nº : 52569 - ENVASE X : 100 - DRAWER,18105,"133,28",ANMAT,03101000971,,,,
Medicamentos,,VANCOMICINA,Mendoza,X 500 MG,FABRA,VANCOMICINA FABRA 500 MG INY - CERT. Nº : 43645 - ENVASE X : 1 - FABRA,2150,"136,4",ANMAT,03107400212,,,,
Medicamentos,,SALBUTAMOL X 100 MCG,Mendoza,AEROSOL,CASSARA,SALBUTRAL 100 MCG AER X 250 DS - CERT. Nº : 50674 - ENVASE X : 1 - CASSARA,10000,"159,87",ANMAT,03107500721,,,,
Medicamentos,,AMOXICILINA+ACIDO CLAVULANICO 400/57 MG/5 ML,Mendoza,SUSPENSION,SAVANT,FABAMOX DUO SUSP 400/57MG SUSP X 70 ML - CERT. Nº : 53170 - ENVASE X : 1 - SAVANT,2000,"163,5",ANMAT,03101000921,,,,
Medicamentos,,AMPICILINA+SULBACTAM 1000/500 MG,Salta,,AMINOXIDIN SULBACTAM-Iny. F.Amp. x 100 x 20ml,"AMPICILINA + SULBACTAM 1,5 GR.",,"164,435704",,,,,2/20/2020,
Medicamentos,,CLARITROMICINA,Mendoza,X 125 MG JBE.,BIOTENK,CORIXA 125 MG JBE X 60 ML - CERT. Nº : 50297 - ENVASE X : 1 - BIOTENK,992,"176,26",ANMAT,031073002131,,,,
Medicamentos,,HIDROCORTISONA,Salta,,FRIDALIT-500mg F.Amp. x 100 x 10ml EH,"HIDROCORTISONA - De 500 mg, inyectable, en frasco ampolla, uso intramuscular/endovenoso",,"178,66",,,,,,
Medicamentos,,MEROPENEM,Mendoza,X 500 MG,DRAWER,MEROPENEM DRAWER 500 MG F.A - CERT. Nº : 53791 - ENVASE X : 50 - DRAWER,1700,"202,99",ANMAT,03105001421,,,,
Medicamentos,,CLARITROMICINA,Salta,,CORIXA-Ext. 125mg /5ml Gran. p/ Susp. x 60ml,CLARITROMICINA 125 MG SUSP X 60 ML,,"218,8223844",,,,,2/20/2020,
Medicamentos,,VANCOMICINA,Mendoza,1 G / 10 ML,FABRA,VANCOMICINA FABRA 1GR INY - CERT. Nº : 43645 - ENVASE X : 1 - FABRA,2400,"219,89",ANMAT,03107400231,,,,
Medicamentos,,VANCOMICINA,Salta,,VANCOMICINA NORTHIA-500mg Iny. F.Amp. x 50 EH,VANCOMICINA 500 MG.,,"237,494457",,,,,2/20/2020,
Medicamentos,,SALBUTAMOL X 100 MCG,Salta,,AIRCOSALM HFA-Inhal. Aer. x 200 Dosis c/Adap. Bucal,SALBUTAMOL 100 MG AEROSOL X 200 DOSIS,,"243,29",,,,,2/20/2020,
Medicamentos,,PIPERACILINA+TAZOBACTAN,Mendoza,"X 4,5 G",DRAWER,PIPERACILINA TAZOBACTAM DRAWER 4.5 GR FA - CERT. Nº : 58354 - ENVASE X : 50 - DRAWER,8992,"274,64",ANMAT,03107300221,,,,
Medicamentos,,CLARITROMICINA,Mendoza,X 500 MG,RICHET,CLARITROMICINA RICHET 500 MG F.A - CERT. Nº : 47266 - ENVASE X : 1 - RICHET,900,"277,03",ANMAT,031073002101,,,,
Medicamentos,,CLARITROMICINA,Salta,,CORIXA-Ext. 250mg /5ml Gran. p/ Susp. x 60ml,CLARITROMICINA 250 MG X 60 ML,,"278,8847434",,,,,2/20/2020,
Medicamentos,,CLARITROMICINA,Mendoza,250 MG / 5 ML,SAVANT,SOFERAX 250 MG SUSP X 60 ML - CERT. Nº : 53521 - ENVASE X : 1 - SAVANT,3400,"283,04",ANMAT,03107300361,,,,
Medicamentos,,SALBUTAMOL X 100 MCG,Salta,,AEROLEP-100mcg /Dosis Inhal. Aer. x 250 Dosis c/Adapt. Bucal,SALBUTAMOL 200/300 dosis.,,"300,34",,,,,2/20/2020,
Medicamentos,,BUDESONIDA,Salta,,EXUDROL-BUDE-Sol. x 20ml,Budesonide Solución p/Nebulizar.,,"302,9262105",,,,,2/20/2020,
Medicamentos,,LEVOFLOXACINA 500 MG,Mendoza,FCO AMPOLLA,RIVERO,GREPIFLOX ID PREMIX 500 MG INY - CERT. Nº : 51531 - ENVASE X : 1 - RIVERO,173,"353,15",ANMAT,03107301911,,,,
Medicamentos,,AMOXICILINA,Buenos Aires,,,ANTIBIOTICOS P/PERSONAS; DESCRIPCION ANTIBIOTICO DROGA GENERICA AMOXICILINA,,"373,7200012",,01821-0011,,,2020,4682
Medicamentos,,VANCOMICINA,Salta,,VANCOMICINA NORTHIA-1g Iny. F.Amp. x 50 EH,VANCOMICINA POR 1 GR.,,"380,1407415",,,,,2/20/2020,
Medicamentos,,IPRATROPIO. BROMURO,Mendoza,AEROSOL,CASSARA,AEROTROP HFA ENV X 250 DS - CERT. Nº : 54851 - ENVASE X : 1 - CASSARA,330,"390,19",ANMAT,03107500711,,,,
Medicamentos,,LEVOFLOXACINA 500 MG,Salta,,LEVOFLOXACINA RICHET-25mg /ml IV Iny F.Amp. x 20ml,LEVOFLOXACINA 500 MG FCO AMP,,"401,4775609",,,,,2/20/2020,
Medicamentos,,HIDROCORTISONA,Buenos Aires,,,CORTICOESTEROIDES; DESCRIPCION CORTICOESTEROIDE DROGA GENERICA HIDROCORTISONA AMPOLLA 500MG,,"407,1199951",,01855-0008,,,2019,30660
Medicamentos,,FLUTICASONA,Buenos Aires,,,CORTICOESTEROIDES; DESCRIPCION CORTICOESTEROIDE; DROGA GENERICA FLUTICASONA 125 MCG,,"497,980011",,01855-0071,,,2020,3222
Medicamentos,,CLARITROMICINA,Salta,,CLARITROMICINA RICHET-500mg IV Iny F.Amp. x 1,CLARITROMICINA 500 MG E.V.,,"546,5334612",,,,,2/20/2020,
Medicamentos,,IPRATROPIO. BROMURO,Salta,,AEROTROP-20mcg Aer. HFA x 12.5ml,"IPRATROPIO BROMURO - De 20 µg/dosis, en frasco aerosol con adaptador bucal x 250 dosis",,"587,7131383",,,,,2/20/2020,
Medicamentos,,MEROPENEM,Salta,,MEROPENEM NORGREEN,"MEROPENEM - De 500 mg, inyectable, en frasco ampolla, uso intravenoso",,"603,15",,,,,2/26/2020,
Medicamentos,,PIPERACILINA+TAZOBACTAN,Salta,,PIPERACILINA TAZOBACTAM NORGREEN,"PIPERACILINA SODICA + TAZOBACTAM - De 4 g de piperacilina sódica + 0,5 g tazobactam, liofilizado inyectable, en frasco ampolla",,"715,7",,,,,2/26/2020,
Medicamentos,,SALBUTAMOL X 100 MCG,Buenos Aires,,,ANTIASMATICO BRONCODILATADOR; DESCRIPCION ANTIASMATICO BRONCODILATADOR; DROGA SALBUTAMOL AEROSOL,,"730,8300171",,01875-0013,,,2020,4682
Medicamentos,,AMOXICILINA+ACIDO CLAVULANICO 875/125 MG,Buenos Aires,,,ANTIBIOTICOS P/PERSONAS; DESCRIPCION ANTIBIOTICO P/PERSONA; DROGA GENERICA AMOXICILINA 875 + ACIDO CLAVULANICO 125 MG,,"758,8400269",,01821-0355,,,2020,4682
Medicamentos,,FLUTICASONA,Mendoza,125 MCG,CASSARA,FLUTICORT 125 MCG ENV X 120 DS - CERT. Nº : 55640 - ENVASE X : 1 - CASSARA,1400,"1038,5",ANMAT,03107701021,,,,
Medicamentos,,PARACETAMOL 10 MG/ML X 100 ML SOLUCION P/INFUSION,Salta,,PARACETAMOL KABI-1 FRASCO AMPOLLA por 50 ML,PARACETAMOL ampollas,,"1080,532783",,,,,2/20/2020,
Medicamentos,,FLUTICASONA,Mendoza,250MCG,CASSARA,FLUTICORT 250 MCG ENV X 120 DS - CERT. Nº : 55640 - ENVASE X : 1 - CASSARA,650,"1268,19",ANMAT,03107701011,,,,
Medicamentos,,FLUTICASONA,Salta,,FLIXOTIDE-HFA 125mcg Inhal. x 120 Dosis,FLUTICASONA 125 MCG AEROSOL x 120 dosis,,"1703,802141",,,,,2/20/2020,
Medicamentos,,FLUTICASONA,Salta,,FLIXOTIDE-HFA 250mcg Inhal. x 120 Dosis,FLUTICASONA 250 MCG AEROSOL x 120 dosis,,"1811,562199",,,,,2/20/2020,
Medicamentos,,AMOXICILINA,Salta,,Amoxicilina Richet 500 mg comp x 16,"AMOXICILINA - De 500 mg (como trihidrato), en comprimido",,,,,el proveedor se dio de baja,,,
Medicamentos,,AMOXICILINA+ACIDO CLAVULANICO 400/57 MG/5 ML,Salta,,Darzitil Plus Jbe 90ml,AMOXICILINA-AC. CLAVULANICO 400:125 MG JBE X 90ML,,,,,el proveedor se dio de baja,,,
Medicamentos,,AMOXICILINA+ACIDO CLAVULANICO 875/125 MG,Salta,,Darzitil Plus 1000 Compr,AMOXICILINA-ACIDO CLAVULANICO 875:125 MG COMP,,,,,el proveedor se dio de baja,,,
Medicamentos,,B-METIL PREDNISONA,Salta,,MEPREDNISONA Richet 40 mgr comp x 20,"MEPREDNISONA - De 40 mg, en comprimido",,,,,el proveedor se dio de baja,,,
Medicamentos,,B-METIL PREDNISONA,Salta,,Meprednisona Richet 4 mg comp x 20,MEPREDNISONA - De 4 mg,,,,,el proveedor se dio de baja,,,
Insumos Hospitalarios,TERMOMETRO," TERMOMETRO; TIPO: DIGITAL, ESCALA: CELSIUS, RANGO DE TEMPERATURA: DE 32 A 43° C ",NACION,,,,15,"2890,78",,4.3.3-3675.165,,,,
Insumos Hospitalarios,JERINGAS,"AGUJAS Y JERINGAS; TIPO: ENDOVENOSA,
PASO: 25/8",NACION,,,,1,1100,,2.9.5-4091.13,,,feb.-2020,37/14-1047-OC20
Insumos Hospitalarios,JERINGAS,"AGUJAS Y JERINGAS; TIPO:  INTRAMUSCULAR, PASO: 40/8",NACION,,,,1,1100,,2.9.5-4091.12,,,feb.-2020,37/14-1047-OC20
Insumos Hospitalarios,GASA  ,"GASAS TIPO CORTADA, MEDIDA: 5 X 5 Cm",NACION,x kilo,,,1,500,,2.9.5-473.5,,,feb.-2020,37/14-1047-OC20 
Insumos Hospitalarios,GASA  ,"GASAS  TIPO  FURANIZADA, MEDIDA 10 X 10 cm",NACION,CAJA X 20 UN,,,2,330,,2.9.5-473.16,,,feb.-2020,37/14-1047-OC20
Insumos Hospitalarios,GASA  ,"GASAS TIPO IODOFORMADA AL 10 %, MEDIDA: 10 X 2 Cm",NACION,x unidad,,,2,549,,2.9.5-473.23,,,feb.-2020,37/14-1047-OC20 
Insumos Hospitalarios,ALCOHOL ,ALCOHOL USO MEDICINAL; PUREZA: 70% GEL,NACION,ENVASE X 500 ML,ALGABO,,200,"399,25",,2.5.2-711.35,SERVICIOS PARA LA HIGIENE SA, 30-71158542-3,abril 2020,EX-2020-18999818-   -APN-DCYS#MI
Insumos Hospitalarios,ALCOHOL ,ALCOHOL USO MEDICINAL; PUREZA: 70% GEL,NACION,ENVASE X 250 ML,NEROY,,200,345,,2.5.2-711.41,ANTIGUA SAN ROQUE SRL ,30-65687578-6,abril 2020,EX-2020-18266195-   -APN-DA#TNC
Insumos Hospitalarios,ALCOHOL ,ALCOHOL USO MEDICINAL; PUREZA: 70% GEL,NACION,ENVASE X 250 ML,,,1000,282,ANMAT,2.5.2-711.41,HANDEL SRL ,30-71567049-2,abril 2020,EX-2020-19239472-   -APN-DACMYSG#HNDBS
Insumos Hospitalarios,ALCOHOL ,ALCOHOL USO MEDICINAL; PUREZA: 70% GEL,NACION,BIDÓN X 5L,SANIGEL,,24,2178,ANMAT-SENASA,2.5.2-711.24,DAIKO S.R.L. ,30-71640066-9,abril 2020,EX-2020-18266195-   -APN-DA#TNC
Insumos Hospitalarios,ALCOHOL ,"ALCOHOL USO MEDICINAL; PUREZA: 96%, GEL",NACION,ENVASE X 250 ML,MF,,800,"198,6",,2.5.2-711.21,SERVICIOS PARA LA HIGIENE SA, 30-71158542-3,abril 2020,EX-2020-18999818-   -APN-DCYS#MI 
Insumos Hospitalarios,ALCOHOL ,ALCOHOL USO MEDICINAL;PUREZA: 96 %,NACION,ENVASE X 500 CM3,,,10,66,,2.5.2-711.1,Laura Elizabeth Gini,,feb.-2020,37/14-1047-OC20
Insumos Hospitalarios,ALCOHOL ,ALCOHOL USO MEDICINAL; PUREZA: 70% GEL,NACION,ENVASE X 250 ML,,,50,"189,3",,2.5.2-711.41,SERVICIOS PARA LA HIGIENE SA, 30-71158542-3,mar.-2020,493-1002-OC20
Insumos Hospitalarios,ALCOHOL ,ALCOHOL USO MEDICINAL; PUREZA: 70% GEL,NACION,BIDÓN X 5L,,,8,1493,,2.5.2-711.24,SERVICIOS PARA LA HIGIENE SA , 30-71158542-3,mar.-2020,493-1002-OC20
Insumos Hospitalarios,ALCOHOL ,ALCOHOL USO MEDICINAL; PUREZA: 70% GEL,CABA,,,"Gel Hidroalcoholico. Hipoalergénico, tixotrópico con emolientes espesantes e hidratantes para el tratamiento higiénico de manos",13620,"220,22",,33.10.002.0005.8,PRISAL GROUP SA,30-70894816-7,mar.-2020,401-0383-CDI20
Insumos Hospitalarios,GASA  ,"GASAS TIPO ESTERILIZADA, MEDIDA: 10 X 10 Cm   ",NACION,CAJA X 10 UN,,,2,105,,2.9.5-473.29,Laura Elizabeth Gini,,feb.-2020,37/14-1047-OC20
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
